ディノスパーク伊達店,北海道伊達市末永町66番地1号
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９−３テキサスビル３Ｆ
ラウンドワン函館店,北海道函館市西桔梗町８４８−１１
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６−１
ディノスパーク北見店,北海道北見市西三輪5丁目1番地16号
タイトーステーション 千歳店,北海道千歳市北栄２−１２−５
イオン千歳　キッズパーク,北海道千歳市栄町６−６１
アピナ新千歳空港店,北海道千歳市美々1292番地33新千歳空港国内線旅客ﾀｰﾐﾅﾙﾋﾞﾙ4F
アミューズメントスペース遊ランド士別,北海道士別市大通東８
ＢＩＧＢＡＮＧ室蘭,北海道室蘭市中島本町２−８−１
ディノスパーク室蘭,北海道室蘭市東町4丁目31番2号 1階
遊ランド富良野店,北海道富良野市弥生町５番５０号
ｎａｍｃｏウイングベイ小樽店,北海道小樽市築港１１−５ウィングベイ小樽５番街３階
イオン岩見沢　キッズ・パーク,北海道岩見沢市大和4条8
ディノスパーク帯広,北海道帯広市白樺16条西2丁目 ﾄﾞﾘｰﾑﾀｳﾝ白樺 1階
ディノスパーク帯広稲田,北海道帯広市稲田町南八線西12番地1 ｽｽﾞﾗﾝﾎﾞｳﾙ 1、2階
キャッツアイ恵庭店,北海道恵庭市住吉町２丁目９−１
キャッツアイ静内店,北海道日高郡新ひだか町静内木場町２丁目１−４１
ディノスパーク旭川,北海道旭川市大雪通5丁目496番地5号 1階
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F
アミューズメントスペース遊ランド春光店,北海道旭川市春光1条7丁目2-25
ラウンドワン旭川店,北海道旭川市永山三条１−４−７
SOYUGameField旭川西店,北海道旭川市緑町23-2161-3イオンモール旭川西3F
遊ランド西御料店,北海道旭川市西御料５条２丁目
namco札幌エスタ店,北海道札幌市中央区北5条西2-1-1札幌エスタ9F
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
タイトーステーション 札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４
マキシム・ヒーロー,北海道札幌市北区北六条西6丁目1-2
キャッツアイ新川店,北海道札幌市北区新川二条7丁目1-7
キャッツアイ篠路店,北海道札幌市北区篠路1条4丁目6-30
ゲームランド新さっぽろ,北海道札幌市厚別区中央２条５丁目７−３ カテプリさっぽろ３階
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条1-1-10
ディノスパーク札幌手稲,北海道札幌市手稲区前田1条11丁目 西友手稲店 3階
キャッツアイ手稲店,北海道札幌市手稲区前田３条１０丁目２−２１
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１−１−２１
アドアーズ札幌北４２条,北海道札幌市東区北４２条東７−１−１　嶋ビル２階
ソユーゲームフィールド苗穂店,北海道札幌市東区東苗穂2条3-1-1　イオンモール札幌苗穂２Ｆ
キャッツアイ東苗穂店,北海道札幌市東区東苗穂6条2丁目1-25
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１
ベガジオ美しが丘店,北海道札幌市清田区美しが丘１条　７−６−１０
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１−５０
キャッツアイ栄通店,北海道札幌市白石区栄通19丁目11-43
ソユーゲームフィールド発寒,北海道札幌市西区発寒8条12丁目1-1イオン札幌発寒SC3F
プラボ札幌西町店（ワンダーシティ札幌）,北海道札幌市西区西町北13丁目1番(旧国道五号線沿い)
キャッツアイミュンヘン大橋店,北海道札幌市豊平区平岸１条２３丁目８０１−１
イオン根室アミューズメントランド,北海道根室市常磐町3-9
モーリーファンタジー中標津,北海道標津郡中標津町南町３番地１０　東武サウスヒルズ
ＰＡＬＯ江別,北海道江別市幸町35　3F
ディノスパーク音更,北海道河東郡音更町木野大通西15丁目2番地12ﾋﾞｯｸﾞﾏｰﾄB棟
ＢＩＧＢＡＮＧ滝川,北海道滝川市東町１−８−１４
ＰＡＬＯ滝川,北海道滝川市東町２丁目２９−１　イオン滝川１Ｆ
ＰＡＬＯ網走,北海道網走市駒場北５丁目８３番地
ファンタジープラザ苫小牧,北海道苫小牧市木場町1-6-1MEGAドンキホーテ苫小牧2F
ディノスパーク苫小牧,北海道苫小牧市柳町3丁目1番20号 ｲｵﾝﾓｰﾙ苫小牧 2階
ＰＡＬＯ苫小牧,北海道苫小牧市糸井１３５−１トライアルG棟トライアル苫小牧店
タイトーイオンモール釧路昭和店,北海道釧路市昭和中央４−１８−１　イオンモール釧路昭和２Ｆ
ＢＩＧＢＡＮＧ釧路,北海道釧路郡釧路町木場２−１
ＰＡＬＯ釧路,北海道釧路郡釧路町桂木１−１−７　イオン釧路店２F
ゲームランドつがる柏店,青森県つがる市柏稲盛幾世41イオンモールつがる柏2F
ＰＡＬＯむつ,青森県むつ市中央２−７−８　１Ｆ
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ
ｎａｍｃｏエルムの街ショッピングセンター,青森県五所川原市大字唐笠柳字藤巻517-1ｴﾙﾑの街SC　本棟2階
ＰＡＬＯ五所川原,青森県五所川原市大字唐笠柳字藤巻６４１番１　アクロスプラザ
タイトーＦステーション八戸店,青森県八戸市三日町２７
セガ八戸,青森県八戸市城下4-25-14
ファンタジードーム八戸,青森県八戸市江陽２−１４−１
ソユーゲームフィールド八戸店,青森県八戸市沼館4-7-112八戸ピアドゥＢ棟2F
ゆりの木ボウル,青森県八戸市鷹匠小路１０
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ
セガ弘前,青森県弘前市末広1-3-3
ゲームフェスタミタマ店,青森県弘前市駅前町5-5
青森メトロポリス,青森県青森市三好1-15-8
ソユーゲームフィールド青森店,青森県青森市浜田1-14-1イトーヨーカドー青森店2F
ラウンドワン青森店,青森県青森市浜田３−１−１
ＢＩＮＧＯ一関,岩手県一関市山目字中野９２−１
ＰＡＬＯ久慈,岩手県久慈市長内町第３０地割３２−２久慈SC１F
チャットタウン北上店,岩手県北上市北鬼柳１９地割６８番地　江釣子ＳＣパル２Ｆ
アミューズメントゾーン北上店,岩手県北上市本通2-2-1さくら野北上店4F
MS北上店,岩手県北上市村崎野14-68-32
Ｇ３ポロスイオンタウン北上店,岩手県北上市里分四地割２０番地１
セガ水沢,岩手県奥州市水沢区佐倉河字鎧田4-1
テクノワールド,岩手県奥州市江刺区愛宕字梁川127-1
タイトーステーション 盛岡マッハランド店,岩手県盛岡市上堂１−２−３８マッハランド内
ゲームランド盛岡店,岩手県盛岡市前潟４−７−１イオンモール盛岡２Ｆ
サンシャイン,岩手県盛岡市大通２ー７ー２１ジュリアンビル１階
ソユーゲームフィールド盛岡南,岩手県盛岡市本宮7-1-1ｲｵﾝﾓｰﾙ盛岡南1F
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８−６　銀河モール１Ｆ
ソユーゲームフィールド釜石店,岩手県釜石市港町２−１−１イオンタウン釜石店３F
MS仙台南店,宮城県仙台市太白区中田町杉の下34
タイトーステーション 仙台ベガロポリス店,宮城県仙台市太白区西多賀５−２４−１ベガロポリス内
ゲームフィールド仙台長町店,宮城県仙台市太白区長町７丁目２０番３号ザ・モール仙台長町店３階
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25
セガ仙台コロナワールド,宮城県仙台市宮城野区福室字田中前1番53-1
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１−７−１０
スーパーノバイオン仙台中山,宮城県仙台市泉区南中山１−３５−５７別館３Ｆ
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４
ビーカム松森店,宮城県仙台市泉区松森字斎兵衛５８−１
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F
仙台レジャーランド一番町店,宮城県仙台市青葉区一番町4-3-27ガリレア一番町ビル1Ｆ〜3Ｆ
タイトーステーション 仙台名掛丁店,宮城県仙台市青葉区中央１−７−１３
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５
セガ仙台,宮城県仙台市青葉区中央２−５−５
プレイランドエフワンＲ,宮城県仙台市青葉区中央２−６−６タベイビルＢ１Ｆ
namcoイオンモール名取店,宮城県名取市杜せきのした5-3-1イオンモール名取2F
セガ名取セッツウイングス,宮城県名取市飯野坂字土城堀57-1
ＭＳ多賀城店,宮城県多賀城市明月1-168-1
セガワールド古川,宮城県大崎市古川城西15
ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店,宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地５５−１
アミューズメントパークサムワン,宮城県柴田郡村田町沼辺時牡丹山４２−１
ロードインオアシス高清水店,宮城県栗原市高清水大沢１−１
遊楽館ジョイフル,宮城県気仙沼市田中前３−８−１２
ゲームランド佐沼店,宮城県登米市南方町新島前４６−１イオンタウン佐沼ＳＣ
セガワールド佐沼,宮城県登米市迫町佐沼字中江2-5-8
セガワールド石巻,宮城県石巻市大街道東4-1-45
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F
リスチャイルドたかのす店,秋田県北秋田市栄字中綱31-1イオンタウンたかのす店内
ゲームフィールド鷹巣店,秋田県北秋田市栄字前綱76　いとく鷹巣SC内
ＡＮ・ＫＩＮ・ＴＡＮ五城目店,秋田県南秋田郡五城目町大字大川西野字田屋前138ｲｵﾝSUC五城店
プラサカプコン大曲店,秋田県大仙市和合字坪立１７７イオン大曲ＳＣ２Ｆ
メルヘンランド大館,秋田県大舘市御成町3-7-58いとく大館3F
ｎａｍｃｏイオンタウン大館西店,秋田県大館市根下戸新町18-121イオンタウン大館西内
ゲームフィールド十文字店,秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内
G3ポロス横手南店,秋田県横手市婦気大堤字中田4-1ｲｵﾝｽｰﾊﾟｰｾﾝﾀｰ横手南店2階
リスチャイルド湯沢店,秋田県湯沢市字上萩生田162イオンスーパーセンター湯沢店内
リスチャイルド本荘店,秋田県由利本荘市石脇字田中138SC本荘店内
ペニーポット秋田,秋田県秋田市中通2-8-1フォンテ秋田4F
秋田ＯＰＡアミューズパーク,秋田県秋田市千秋久保田町４−２秋田ＯＰＡ内
ラウンドワン秋田店,秋田県秋田市卸町１−１−２
ロックンボウル,秋田県秋田市広面字長沼３０１
SOYUGameField御所野店,秋田県秋田市御所野地蔵田1-1-1イオンモール秋田2F
セガ秋田,秋田県秋田市茨島1-1-16
プレイランドソピアいとくアクロス能代店,秋田県能代市字寺向70いとくアクロス能代店内
スーパーノバ天童,山形県天童市南町1-5-26
ソユーゲームフィールド天童店,山形県天童市芳賀タウン北４−１−１ イオンモール天童２Ｆ
フローラ・SAGAEゲームコーナー,山形県寒河江市本町２−８−３
ゲームゾーントレジャー吉原店,山形県山形市前明石１３５２−５ゲームプラザＢＥ・ＩＮ２内１F
セガワールド北山形,山形県山形市北町1-3-20
スタジオプリモ山形店,山形県山形市城南町１−１−１　霞城セントラル２Ｆ
パルケ・デ・アミーゴ！山形店,山形県山形市嶋北１−３−１
ビーカム成沢店,山形県山形市成沢西５−３−２７
トレジャー新庄店,山形県新庄市金沢沖１０６８
ソユーゲームフィールド三川店,山形県東田川郡三川町大字猪子字和田庫１２８−１イオン三川１Ｆ
セガ庄内,山形県東田川郡三川町猪字大堰端３２６番地６
セガ米沢,山形県米沢市大字花沢字タナコ原177
モーリーファンタジー米沢,山形県米沢市春日2-13-4　2F
ＮＥＸＴ・ＯＮＥ米沢店,山形県米沢市金池5丁目3-18
アピナ鶴岡店,山形県鶴岡市文下字広野１−１
ドリームファクトリーいわき店,福島県いわき市中央台飯野4-1
セガワールド勿来,福島県いわき市勿来町四沢字鍵田13
嶺宝スポーツセンター,福島県いわき市小名浜住吉折返２−２
ソユーゲームフィールド小名浜店,福島県いわき市小名浜字辰巳町７９イオンモールいわき小名浜３Ｆ
セガ小名浜,福島県いわき市小名浜林城字塚前18-1
モーリーファンタジーいわき,福島県いわき市平字三倉６８−１イオン３Ｆ
プレビ　イトーヨーカ堂平店,福島県いわき市平６−６−２イトーヨーカドー平店内
プレビ　鹿島エブリア店,福島県いわき市鹿島町米田字日渡5 鹿島エブリア店2階
スーパーノバ会津インター,福島県会津若松市町北町上荒久田字宮下１４２
G3ポロス原町店,福島県南相馬市原町区北原本屋敷188
ＰＡＬＯ喜多方,福島県喜多方市字押切南２−４２−１リオンドールガーデンＳＱ内
セガワールド白河,福島県白河市新高山1-1 メガステージ白河内
ラウンドワン福島店,福島県福島市太田町14-18
セガワールド福島,福島県福島市本内中井1-2
THE 3RD PLANET ピボット福島店,福島県福島市栄町1-1 パワーシティーピボット内
スーパーノバ福島,福島県福島市黒岩字中島7-2
ゲームスペースA-3,福島県西白河郡西郷村字豊作西15-16-17
タイトーアミューズメントシティ郡山,福島県郡山市南2-38　フレスポ郡山内
ラウンドワン郡山店,福島県郡山市向河原町４−５５
アミューズパーク郡山,福島県郡山市安積町日出山2丁目80
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１
セガ日和田,福島県郡山市日和田町字西中島7-1
ｎａｍｃｏイオンタウン郡山店,福島県郡山市松木町２−８８イオンタウン郡山内
ゲームプラザＡＧＳ,福島県郡山市西ノ内２−１１−４０イトーヨーカドー郡山店４Ｆ
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内
ピンクパンサーつくばみらい店,茨城県つくばみらい市陽光台1-14-1
namco iiasつくば店,茨城県つくば市研究学園5-19　iiasつくば店2F2190
ｎａｍｃｏイオンモールつくば店,茨城県つくば市稲岡66-1ｲｵﾝﾓｰﾙつくば店3F
アミューズメントジャムジャムつくば店,茨城県つくば市竹園1-9-2デイズタウンつくばB1F
アミューズビバ,茨城県ひたちなか市東大島２−１１−１１
ＡＭジャムジャムひたちなか本店,茨城県ひたちなか市田中後４０−２
ピンクパンサー下妻店,茨城県下妻市小島884-10
モーリーファンタジー下妻,茨城県下妻市掘籠９７２−１イオン下妻店2F
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６−１
ＦＥＳＴＡ古河店,茨城県古河市松並２−１８−１０マーケットシティ古河
楽市楽座イオンモール土浦店,茨城県土浦市上高津３６７イオンモール土浦ＳＣ３階
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３
タイトーＦステーションヨークタウン坂東店,茨城県坂東市辺田１１０４番地１
ＳＯＹＵ　ＴＯＹ’Ｓ　ＮＹ　守谷店,茨城県守谷市百合ヶ丘3-249-1　イオンタウン守谷2Ｆ
プレビ　イトーヨーカ堂日立店,茨城県日立市幸町１−１６−１イトーヨーカドー日立店５階
ピンクパンサー日立店,茨城県日立市東多賀町5-10-10
セガワールド日立,茨城県日立市田尻町3-26-1
タイトーステーション水戸南店,茨城県東茨城郡茨城町長岡３４８０−１０１
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ
セガ水戸南,茨城県水戸市千波町２０１７−１
プレビ　水戸オーパ店,茨城県水戸市宮町1-7-33水戸オーパ7階
セガ水戸,茨城県水戸市宮町1-7-44コムボックス310
スタジオプリモ水戸店,茨城県水戸市宮町１−２−４マイム１F
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1
ドリームファクトリーブイブイ！堺町店,茨城県猿島郡境町１３２７−１ＭＧＭパワーセンター内１Ｆ
セガ石岡,茨城県石岡市東大橋中峯1976-1
アミューズメントジャムジャム神栖店,茨城県神栖市神栖1-8-1
セガ霞ヶ浦,茨城県稲敷市西代1473-1
ピンクパンサー友部店,茨城県笠間市住吉1364-1
アピナ下館店,茨城県筑西市玉戸１０１２−３
フリスポ,茨城県筑西市神分472
ピンクパンサー結城店,茨城県結城市結城10520-1
ピンクパンサー那珂店,茨城県那珂市菅谷1593-8
宝島鹿嶋店,茨城県鹿嶋市宮中290-1ショッピングセンターチェリオ1F
セガ龍ケ崎,茨城県龍ケ崎市藤ケ丘4-2-8
ＰＡＬＯ石橋,栃木県下野市下古山３３６２−１ヨークタウン
namcoフェドラP&D佐野店,栃木県佐野市高萩町１３４０
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１
テクモピアパルテロン宇都宮店,栃木県宇都宮市今泉町２３７福田屋ＳＰ宇都宮２Ｆ
スタジオプリモ宇都宮店,栃木県宇都宮市曲師町2-8宇都宮フェスタ1F
セガワールド宇都宮,栃木県宇都宮市東宿郷5-1-7
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７−３
ゲーム＆ビリヤード　遊ｉｎｇ,栃木県宇都宮市石井町下平出境2707-4
ナムコプラボ宇都宮店,栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル
タイトーステーション 宇都宮ベルモール店,栃木県宇都宮市陽東６−２−１ベルモール内２Ｆ
TFSトナリエ宇都宮,栃木県宇都宮市駅前通り１丁目４番６号トナリエ宇都宮
ｎａｍｃｏロブレ小山店,栃木県小山市中央町３−７−１　ロブレ小山内４階＆５階
タイトーＦステーション小山店,栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟
タイトーＦステーションVAL小山,栃木県小山市城山町３丁目３番地２２号
セガ小山,栃木県小山市東城南1-1-18
アピナ小山店,栃木県小山市駅南町４−２７−１８
セガ今市,栃木県日光市芹沼1448-1
ラウンドワン栃木・樋ノ口店,栃木県栃木市樋ノ口町５５−１
ｎａｍｃｏイオン栃木店,栃木県栃木市箱森町３７−９イオン栃木内２階
ドラマ足利店,栃木県足利市朝倉町244-1
大田原スポーツランド,栃木県那須塩原市一区町１０４−６０
セガ西那須野,栃木県那須塩原市南郷屋2-106-27
ドリームファクトリーアロハ！鹿沼店,栃木県鹿沼市睦町２８７−１
インターワールド伊勢崎店,群馬県伊勢崎市宮子町3425-4
セガスマーク伊勢崎,群馬県伊勢崎市小保方町３６８番地スマーク伊勢崎３Ｆ北−３０２
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
ゲームパークＭ１,群馬県前橋市国領町２−１３−６
ゲームシティボストン,群馬県前橋市大友町3-7-3
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１−１
マトリクス前橋,群馬県前橋市小相木町５５８−１
ｎａｍｃｏけやきウォーク前橋,群馬県前橋市文京町２−１−１けやきウォーク前橋2F
アピナ太田店,群馬県太田市内ケ島町９０７−１
プレビ　ニコモール新田店,群馬県太田市新田市野井町５９２−１３ニコモール新田店内
ユーズランド太田店,群馬県太田市石原町８１番地イオンモール太田２Ｆ
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
セガワールド太田,群馬県太田市西矢島町575-1
宝島　桐生店,群馬県桐生市永楽町５−１０ＭＥＧＡドン・キホーテ桐生店３Ｆ
セガワールド沼田,群馬県沼田市下久屋町1100-1
群馬レジャーランド渋川店,群馬県渋川市八木原1364
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
プレビ　ジョイフル本田千代田,群馬県邑楽郡千代田町萱野８１３−１ジョイフル本田千代田店内２Ｆ
セガワールド館林,群馬県館林市小桑原町949-1
関東スポーツセンター,群馬県館林市近藤８４０
THE 3RD PLANET 高崎店,群馬県高崎市下和田町5-3-8 メディアメガ高崎内
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル
セガ与野,埼玉県さいたま市中央区本町西5-2-9イオンモール与野3F
Ｓｐｉｃａ大宮南銀店,埼玉県さいたま市大宮区仲町1-57
アピナ大宮店,埼玉県さいたま市大宮区仲町１−１９
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７
タイトーＦステーションダイエー大宮店,埼玉県さいたま市大宮区桜木町２丁目３番地
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３−３−６３
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7
宝島　浦和美園店,埼玉県さいたま市緑区美園５−５０−１イオンモール浦和美園２Ｆ
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ
ＰＡＬＯ埼玉大井,埼玉県ふじみ野市西鶴ケ丘１丁目３番１５号ビバモール埼玉大井２Ｆ
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４
プレビ　アリオ上尾店,埼玉県上尾市大字壱丁目367番地アリオ上尾店内２階龍宮ガーデン
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１
ＦＥＳＴＡ上尾店,埼玉県上尾市愛宕３−１−４０バリュープラザ上尾愛宕店２Ｆ
アピナ上尾店,埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門１９２−１
プレイランド菖蒲店,埼玉県久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ
キャロム栗橋店,埼玉県久喜市高柳田中１７４１−３
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４−１
ラウンドワン入間店,埼玉県入間市小谷田３−７−２５
セガ入間,埼玉県入間市東藤沢2-18
THE 3RD PLANET フレスポ八潮店,埼玉県八潮市大瀬1-1-3 フレスポ八潮3F
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町大字杉戸２３３８
タイトーステーション 和光店,埼玉県和光市丸山台１−４−５
アドアーズ和光,埼玉県和光市本町３−５
キャロム坂戸店,埼玉県坂戸市関間2-151-1
セガららぽーと富士見,埼玉県富士見市山室1-1313 ららぽーと富士見3F
ソユーゲームフィールド川口店,埼玉県川口市並木元町１−７９　アリオ川口３Ｆ
楽市楽座イオンモール川口前川店,埼玉県川口市前川1-1-11イオンモール川口前川店3F
アミュージアム川口店,埼玉県川口市本町２−７−２５ミエルかわぐち３Ｆ
セガ川口,埼玉県川口市東領家2-2-10
ゲームシティ川口店,埼玉県川口市栄町1-10-5
シルクハット　川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ
ＨＯＵＳＴＯＮ西川口店,埼玉県川口市西川口1-6-3西川口ビル1F
ベネクス川越店,埼玉県川越市大仙波340-1
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1
埼玉レジャーランド川越店,埼玉県川越市新富町１−１７−４
アピナ川越店,埼玉県川越市泉町１−１　ウニクス南古谷シネマ棟１Ｆ
ギガステーション戸田店,埼玉県戸田市大字美女木943-7
ｎａｍｃｏイオンモール北戸田店,埼玉県戸田市美女木東１−３−１ｲｵﾝﾓｰﾙ北戸田ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ内3F
キャロム所沢店,埼玉県所沢市下安松969-1
スクウェアワンサイスポ店,埼玉県所沢市南永井1116
セガ所沢,埼玉県所沢市日吉町8-1
タイトーステーション 所沢店,埼玉県所沢市日吉町３−７
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ
アドアーズ春日部,埼玉県春日部市中央１−８−１５　春日部セントラル１〜２階
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
ラウンドワン朝霞店,埼玉県朝霞市膝折町２−１６−１０
ムー大陸本庄店,埼玉県本庄市本町1019-1
スイーツファンタジーパックン東松山店,埼玉県東松山市あずま町４丁目３番地ピオニウォーク東松山店2F
小川ヤングボウル,埼玉県比企郡小川町青山７４９
嵐山ドライブイン,埼玉県比企郡嵐山町大字志賀1822
セガ花園,埼玉県深谷市荒川359
モンテカルロ,埼玉県深谷市西島３−１−２
ＰＡＬＯ熊谷,埼玉県熊谷市本石２−１３５
セガワールド籠原,埼玉県熊谷市美土里町1-169
