ディノスパーク伊達店,北海道伊達市末永町66番地1号
アル・プラザボウル鯖江,福井県鯖江市下河端町１６字下町６−１
ジョイランド鯖江店,福井県鯖江市宮前1-614-1
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
楽市楽座イオンモール甲府店,山梨県中巨摩郡昭和町飯喰１５０５−１イオンモール２０１１
プレイタウンパル富士吉田店,山梨県富士吉田市新西原４−１２−１５
スタジオプリモ甲府店,山梨県甲府市丸の内１−１６−２０　ココリ２F
ゲームパニック甲府,山梨県甲府市国母5-20-24
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬７３７−１
セガ上田,長野県上田市大字上田1847-1
アピナ上田店,長野県上田市秋和３５９−１
アピナ伊那店,長野県伊那市大字西町５０９３
ｎａｍｃｏイオンモール佐久平店,長野県佐久市佐久平駅南11-10ｲｵﾝﾓｰﾙ佐久平2階
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１
アピナ塩尻店,長野県塩尻市広丘野村１７９４−１
アピナ穂高店,長野県安曇野市穂高２４５０
セガワールド豊科,長野県安曇野市豊科南穂高1115
ゲームゾーン岡谷店,長野県岡谷市中央町２−２−１イルプラザ１Ｆ
セガ岡谷,長野県岡谷市塚間町2-1-21
楽市楽座イオンモール松本店,長野県松本市中央四丁目９番５１号
アピナ松本店,長野県松本市双葉１９−１０
タイトーFステーション松本店,長野県松本市平田東１−２７−１
ｎａｍｃｏアルピコプラザ松本店,長野県松本市深志１−２−３０アルピコプラザ内６Ｆ
セガ松本,長野県松本市渚1-7-1なぎさライフサイト内
ＰＡＬＯ諏訪,長野県諏訪市沖田町５丁目１８ステーションパーク諏訪
ソユーゲームフィールド長野店,長野県長野市三輪９−４３−２４イオンタウン長野三輪店
ドルフィン長野駅前店,長野県長野市大字南長野南石堂町１３６７−５
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
THE 3RD PLANET 長野大通り店,長野県長野市大字鶴賀権堂町１５０６−３長電権堂第２ビル１Ｆ
アピナ長野川中島店,長野県長野市川中島町御厨９６７−１
アピナ長野村山店,長野県長野市村山５０２−１
アピナ長野大橋店,長野県長野市若里７−９−１２
アピナ飯田店,長野県飯田市座光寺３７２８−１
プレビＭＥＧＡドン・キホーテＵＮＹ可児店,岐阜県可児市中恵土字溝向2120番1MEGAﾄﾞﾝｷﾎｰﾃUNY可児店内
オリエンタルバッティング可児店,岐阜県可児市今渡６９５−１
ＧＡＭＥタカラ島　可児店,岐阜県可児市広見字古川２５１９ー１２　
ｎａｍｃｏイオンモール各務原店,岐阜県各務原市那加萱場町３−８イオンモール各務原店２Ｆ
ゲームゾーン各務原店,岐阜県各務原市鵜沼各務原町５−２８６ ペタルビル１Ｆ
セガ多治見,岐阜県多治見市住吉町1-1-1
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３−１
ｎａｍｃｏイオンモール大垣店,岐阜県大垣市外野２丁目１００イオンモール大垣２階
セガワールドアクアウォーク大垣,岐阜県大垣市林町6-80-21アクアウォーク大垣2F
ゲームハウスアリババ,岐阜県大垣市池尻町９４０−１
ゲームファンタジアン柳津店,岐阜県岐阜市柳津町上佐波西3-68
ｎａｍｃｏカラフルタウン岐阜店,岐阜県岐阜市柳津町丸野３−３−６カラフルタウン岐阜内
モーリーファンタジーｆ 岐阜,岐阜県岐阜市正木中１−２−１マーサ２１北館３Ｆ
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
ゲームファンタジアン精華店,岐阜県岐阜市鏡島精華2-2-1
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
アッシュ美濃加茂店,岐阜県美濃加茂市山手町2-56-1メトロスクエア２Ｆ
ＫＳ美濃加茂店,岐阜県美濃加茂市深田町３−１１−２４ １Ｆ
オアシス,岐阜県羽島郡岐南町八剣７−１５
セガマーゴ関,岐阜県関市倉知516
セガワールド高山,岐阜県高山市上岡本町7-7
ジョイランドアミューズみしま,静岡県三島市梅名３０８−６
ゲームオフ富士宮,静岡県富士宮市三園平1360
タイトーＦステーションイオン富士宮店,静岡県富士宮市浅間町１−８
ラウンドワン富士店,静岡県富士市八代町４−１５
THE 3RD PLANET 富士店,静岡県富士市永田町2-99
モーリーファンタジーｆ 富士南,静岡県富士市鮫島１１８−１０　イオンタウン富士南２Ｆ
THE 3RD PLANET 島田店,静岡県島田市中溝町2531
アップル島田店,静岡県島田市宝来町8-5
ＡＮ・ＫＩＮ・ＴＡＮ浜岡,静岡県御前崎市池新田５８３２−１イオンタウン浜岡ＳＣ内
ACT御殿場店,静岡県御殿場市東山字石橋296-1
セガ掛川,静岡県掛川市細田248
シートピアＹＡＺ大須賀店,静岡県掛川市西大渕３３５９
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5
スタジオプリモ沼津店,静岡県沼津市大手町３−４−１沼津ラクーン５Ｆ
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０−２
沼津バッティングスタジアム,静岡県沼津市岡一色１９−２
アミューズメントワールドららぽーと沼津店,静岡県沼津市東椎路字東荒301-3他3階33020コロナワールド
タイトーステーション浜松店,静岡県浜松市中区肴町３２２−２０松竹ビル
ＹＡＺワールド浜松葵店,静岡県浜松市中区葵西２−２７−１０
ＨＫ鑑定団,静岡県浜松市東区半田山５−３６−１
タイトーFSイオンモール浜松市野店,静岡県浜松市東区天王町字諏訪１９８１−３
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１−１７
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1
楽市楽座サンストリート浜北店,静岡県浜松市浜北区平口２８６１サンストリート浜北
ポート２４浜松店,静岡県浜松市西区坪井町4183-1
プラサカプコン志都呂店,静岡県浜松市西区志都呂町二丁目37番1号 ｲｵﾝﾓｰﾙ浜松志都呂3F
アップルグランリバー大井川店,静岡県焼津市下江留１３２７
THE 3RD PLANET 焼津店,静岡県焼津市八楠3-18-5
シートピアYAZ焼津店,静岡県焼津市道原585
YAZ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内
NAMCOLANDららぽーと磐田店,静岡県磐田市高見丘1200番地ららぽーと磐田2F
セガ袋井,静岡県袋井市川井1142-1
ゲームインプリンス,静岡県静岡市清水区天神1-2-6
セガベイドリーム清水,静岡県静岡市清水区駒越北8-1ベイドリーム清水2F
THE 3RD PLANET フレスポ静岡店,静岡県静岡市清水区鳥坂860
タイトーＦステーション静岡,静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル
マークイズ静岡店,静岡県静岡市葵区柚木１９１ＭＡＲＫ ＩＳ 静岡３Ｆ
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
THE 3RD PLANET 静岡インター店,静岡県静岡市駿河区中野新田383-3
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
ソユー竜宮タウン静岡店,静岡県静岡市駿河区石田1-5-1アピタ静岡ＳＣ2Ｆ
セガサントムーン柿田川,静岡県駿東郡清水町玉川61-2サントムーン柿田川２Ｆ
セガイオンモール木曽川,愛知県一宮市木曽川町黒田八ヶ池25-1　イオンモール木曽川3F
セガ尾西,愛知県一宮市篭屋3-9-7アソビックスびさい1F
ゲームゾーン一宮店,愛知県一宮市羽衣２−５−１
楽市楽座イオンモール扶桑店,愛知県丹羽郡扶桑町南山名高塚5番地イオンモール扶桑2階
アピタ刈谷店シルクロード,愛知県刈谷市南桜町２丁目５６−１
セガイオンタウン刈谷,愛知県刈谷市東境町京和１
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５−１
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
半田メトロポリス,愛知県半田市旭町３−１１−１
ラウンドワン半田店,愛知県半田市瑞穂町６−７−８
タイトーステーション 大須店,愛知県名古屋市中区大須３−２０−７
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
ＶＡＭＰ中川店,愛知県名古屋市中川区新家１−２００７
中川メトロポリス,愛知県名古屋市中川区江松3丁目110番地
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２−２３
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０
セガマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階
ＧＲＥＡ,愛知県名古屋市千種区今池５−２２−１７
ファンタジープラザ千代田橋店,愛知県名古屋市千種区千代田橋２−１−１アピタ千代田橋店３階
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
モーリーファンタジーｆ 新瑞橋,愛知県名古屋市南区菊住１丁目７−１０　イオンモール新瑞橋店３Ｆ
スペースシャトル塩釜口,愛知県名古屋市天白区塩釜口２−４１４
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
ｎａｍｃｏイオンモールナゴヤドーム前店,愛知県名古屋市東区矢田南4丁目102-3ｲｵﾝﾓｰﾙﾅｺﾞﾔﾄﾞｰﾑ前SC3F
namcoららぽーと名古屋みなとアクルス店,愛知県名古屋市港区港明２−３−２ららぽーと名古屋港明３Ｆ
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋２−１１イオンモール名古屋茶屋３階
セガ金山,愛知県名古屋市熱田区金山1-19-2
namcoイオンモール大高店,愛知県名古屋市緑区南大高2-450ｲｵﾝ大高3階
名古屋レジャーランド大高店,愛知県名古屋市緑区忠治山201番地
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F
プラサカプコン徳重店,愛知県名古屋市緑区鳴海町徳重１８−４４ヒルズウォーク徳重
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
セガｍｏｚｏワンダーシティ上小田井,愛知県名古屋市西区二方町40
セガイオンタウン名西,愛知県名古屋市西区香呑町6-49-1ｲｵﾝﾀｳﾝ名西2F
ゲームファンタジーランドダイナソア,愛知県大府市東新町３−８７
安城メトロポリス,愛知県安城市浜富町６−８
セガ安城,愛知県安城市百石町2-35-13
M's PARK小牧店,愛知県小牧市大字村中字稲荷７８３
パラボランド小牧店,愛知県小牧市東1-126　イオン小牧店２F
小牧メトロポリス,愛知県小牧市間々片山１８１
M's PARK三郷店西館,愛知県尾張旭市南原山町赤土２０７
セガ岡崎,愛知県岡崎市上地3-50-4
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１
ゲームランド岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２−４
アミューズファクトリー常滑店,愛知県常滑市りんくう町2-20-3イオンモール常滑2F
タイトーステーション 弥富店,愛知県弥富市五明１３７１−４
セガプライムツリー赤池,愛知県日進市赤池町箕ノ手1番
コムテックプラザ赤池,愛知県日進市赤池１−２９０１
ＡＤＸマミー春日井Ｒ１５５出川店,愛知県春日井市不二ヶ丘１丁目５番地
セガ春日井,愛知県春日井市岩野町4180
スイーツ・ハートイオン春日井店,愛知県春日井市柏井町4-17
オークランドボウル春日井,愛知県春日井市鳥居松町３−１１　１階ゲームコーナー
ゲームファンタジーランドナイル,愛知県東海市名和町三番割上４０−２
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
ラスパ太田川アミューズメントパーク,愛知県東海市大田町下浜田１０２−１ラスパ太田川店南館１Ｆ
アピタ東海荒尾店２Ｆプラネット,愛知県東海市荒尾町山王前６０
アミュージアム津島店,愛知県津島市大字津島字北新開351番地ﾖｼﾂﾞﾔ津島本店ｼﾈﾏ館2F
バッティングセンター甲子園,愛知県津島市寺野町字五反田４３
セガ東名ボール,愛知県瀬戸市西原町2-114
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３−２イオンモール東浦２Ｆ
イーグルボウル,愛知県知立市宝町塩掻58
セガワールド知立,愛知県知立市長篠町大山18-1ギャラリエアピタ1F
プラサカプコン稲沢店,愛知県稲沢市長野７丁目１−２リーフウォーク稲沢２Ｆ
ゲームファンタジアン蒲郡店,愛知県蒲郡市竹谷町中野１−１２
カーニバル・Ｃ・ドーム,愛知県西尾市上町南又七山31番
ムー大陸西尾シャオ店,愛知県西尾市下町御城下２３−１シャオ２Ｆ
ｎａｍｃｏエアポートウォーク名古屋店,愛知県西春日井郡豊山町大字豊場字林先１−８エアポートウォーク
豊川メトロポリス,愛知県豊川市下長山町上アライ１４−１
ＷＡＶＥ豊川白鳥店,愛知県豊川市白鳥町京次55-1
アミューズメントクラブノバ,愛知県豊橋市三本木町元三本木８０−２
アピタ向山店２Ｆスタジアム,愛知県豊橋市向山町中畑１−１
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７−２
Ｌａ・Ｆｉｅｓｔａ,愛知県豊橋市広小路１−６−２フェイス豊橋ビルＢ１
タイトーステーション 豊橋店,愛知県豊橋市藤沢町１４１−４アミューズメントビル１Ｆ
セガ飯村,愛知県豊橋市飯村町字西山25-121
タイトーキッズランドＧＡＺＡ,愛知県豊田市喜多町１−１４０ＧＡＺＡ３階
M's PARK豊田店,愛知県豊田市寿町３−２１、２２
プラサカプコン豊田店,愛知県豊田市東山町１−５−１グリーンシティ３Ｆ
セガ豊田,愛知県豊田市深田町1-65-1
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
namcoイオンモール長久手店,愛知県長久手市長久手中央土地区画整理事業地内5.10.11街区ｲｵﾝ3F
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
ファンタジックランド高浜店,愛知県高浜市神明町８−２０−１Ｔポート２Ｆ
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１
アソビックスゲームワールド,三重県三重郡朝日町小向181
ゲームパークＭＥＣＨＡ菰野店,三重県三重郡菰野町大字宿野字神明田357　イオンタウン菰野内
セガ伊勢,三重県伊勢市中須町666
ドリームキャンディ,三重県伊賀市小田町７１１−１
クラブセガ名張,三重県名張市希央台3番地15
ゲームチャオ名張店,三重県名張市蔵持町原出773-1
楽市楽座イオンモール東員店,三重県員弁郡東員町大字長深字築田５１０−１
プレビ　ララスクエア四日市店,三重県四日市市安島１−３−３１　ララスクエア５階
YAZワールド四日市店,三重県四日市市泊小柳町４−３４
セガ生桑,三重県四日市市生桑町字川原崎299-1
クラブセガアドバンスモール松阪,三重県松阪市田村町235-1
ゲームチャオ松阪店,三重県松阪市船江町７８０
セガワールド桑名,三重県桑名市大仲新田宮前158
ＰＡＬＯ桑名,三重県桑名市新西方１−２２イオン２Ｆ
セガワールド久居,三重県津市久居明神町字風早2534-1
ＰＡＬＯイオンモール津南,三重県津市高茶屋小森町１４５番地　イオンモール津南３Ｆ
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７−８
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階
ナムコランドイオンモール鈴鹿,三重県鈴鹿市庄野羽山４−１−２イオンモール鈴鹿２Ｆ
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1
滋賀レジャーランド大津店,滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内
エースレーン堅田,滋賀県大津市今堅田２−４０−１０
THE 3RD PLANET 大津店,滋賀県大津市打出浜１４−３０打出浜商業施設６Ｆ
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２−１浜大津アーカス内
エースレーン守山,滋賀県守山市播磨田町２３１−４ＡＣＴ守山３番館内
ｎａｍｃｏビバシティ彦根店,滋賀県彦根市竹ケ鼻町４３−１ビバシティ彦根２Ｆ
ゲームディーノ彦根店,滋賀県彦根市西沼波町１６６
エースレーン愛知川,滋賀県愛知郡愛荘町長野２００
セガ甲西,滋賀県湖南市夏見字二ツ橋356-1
開放倉庫米原店,滋賀県米原市顔戸1429
ゲームランド草津店,滋賀県草津市新浜町３００番地イオンモール草津３階
アミパラ草津店,滋賀県草津市木川町72
セガエイスクエア草津,滋賀県草津市西渋川1-23-23エイスクエアSARA南館2階
ACT草津ACTION,滋賀県草津市野路町1161-1
エースレーン近江八幡店,滋賀県近江八幡市出町７３６アクトビル１Ｆ
タイトーＦステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南３−７　１階
アミパラ久御山店,京都府久世郡久御山町森大内３３７ イオンタウン久御山内
タカラ島亀岡,京都府亀岡市篠町野条上又11-1ｱﾙ・ﾌﾟﾗｻﾞ亀岡店3F
ゲームパニック京都,京都府京都市中京区桜之町415番　京都松竹座ビル
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０
THE 3RD PLANET BiVi京都二条店,京都府京都市中京区西ノ京栂尾町107
プレイランドキング円町店,京都府京都市中京区西ノ京西円町40
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１
セガワールド六地蔵,京都府京都市伏見区桃山町山ノ下32京都SCビルAM棟2F
パルケ上賀茂店,京都府京都市北区上賀茂西河原１−１
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町376-1イオンモール京都桂川店３階
辻商店,京都府京都市南区東九条上殿田町13
ｎａｍｃｏイオンモールＫＹＯＴＯ店,京都府京都市南区西九条鳥居口町1ｲｵﾝﾓｰﾙKYOTO SAKURA館4階
プラサカプコン京都店,京都府京都市右京区西院追分町２５−１イオンモール京都五条３Ｆ
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字下高田２１４６−１
バザールタウン舞鶴キッズワールド,京都府舞鶴市伊佐津200-5
タイトーステーション アリオ八尾店,大阪府八尾市光町２−３　イトーヨーカドーアリオ八尾３Ｆ
ゲームフェイス八尾店,大阪府八尾市天王寺屋2-68
ENTERTAINMENT FIELD ららぽーとEXPOCITY店,大阪府吹田市千里万博公園２−１ららぽーとＥＸＰＯＣＩＴＹ３Ｆ
関大前フタバボウル,大阪府吹田市千里山東１−７−１８
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４−４−７　４階　４２１００番
ゲーム・ザ・ゴリラ,大阪府和泉市伏屋町四丁目10番51号
セガワールド和泉,大阪府和泉市肥子町2-4-41
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F
ラウンドワン泉北店,大阪府堺市南区原山台１−１４−２
スポーツセンター　２１世紀,大阪府堺市南区岩室108-1
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館
SOYU GAME FIELD堺鉄砲町店,大阪府堺市堺区鉄砲町1番地イオンモール堺鉄砲町3F
セガワールド松原,大阪府堺市東区八下町3-10
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１
ナムコランド鳳店,大阪府堺市西区鳳南町3-199-12アリオ鳳アリオモール3F
アミパラ大東店,大阪府大東市南新田２丁目３番５号
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５−１２
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１
ｎａｍｃｏマグスミノエ店,大阪府大阪市住之江区泉１−１−８２マグスミノエ１Ｆ
クラブセガ東梅田,大阪府大阪市北区堂山町9-28
ＭＦ　ＬＩＮＫＳ　ＵＭＥＤＡ,大阪府大阪市北区大深町４−８ヨドバシカメラＬＩＮＫＳ梅田店内
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３−３ＯＳビル１〜３Ｆ
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６
ハイテクランドセガミスト２,大阪府大阪市北区梅田1-11-4駅前第4ビルB1F
タイトーステーション梅三小路店,大阪府大阪市北区梅田３−２−１３６梅三小路内
アミュージアム茶屋町店,大阪府大阪市北区茶屋町15-34
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
セガ今福,大阪府大阪市城東区今福東1-9-34
ザ・インドアゲーム,大阪府大阪市旭区中宮5-6-19
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８
タイトーステーション 大阪日本橋店,大阪府大阪市浪速区日本橋４−９−１４
ｎａｍｃｏ大阪日本橋店,大阪府大阪市浪速区難波中2-1-17コスモビル1〜3階
ｎａｍｃｏなんばパークス店,大阪府大阪市浪速区難波中2丁目10番70号なんばﾊﾟｰｸｽ6階
セガ難波アビオン,大阪府大阪市浪速区難波中２−３−１５ＭＭＯビルＢ１〜３Ｆ
ハイテクランドセガ西中島,大阪府大阪市淀川区西中島3-16-8深井センタービル1・2F
ＭＥＣＨＡ天保山店,大阪府大阪市港区海岸通１−１−１０天保山マーケットプレイス内
楽市楽座イオンモール大阪ドーム店,大阪府大阪市西区千代崎３−１３−１
タイトーＦステーションあべのアポロ店,大阪府大阪市阿倍野区阿倍野筋1-5-1 きんえいアポロビル4F
セガワールドアポロ,大阪府大阪市阿倍野区阿倍野筋1-5-31 アポロビル3F
セガあべのキューズモール,大阪府大阪市阿倍野区阿倍野筋1-6-1キューズモール3FQ-332
Ｇ−ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ
ｎａｍｃｏイオンモール鶴見緑地店,大阪府大阪市鶴見区鶴見４−１７−１鶴見緑地４階
ラウンドワン守口店,大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ
ｎａｍｃｏイオンモール大日店,大阪府守口市大日東町1番地18号ｲｵﾝﾓｰﾙ大日4階
セガビバモール寝屋川,大阪府寝屋川市寝屋南2-22-2ビバモール寝屋川 モール棟2F
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１
あうとばぁん,大阪府東大阪市小若江３−６−１５
セガ東大阪,大阪府東大阪市稲田新町3-9-64
ラウンドワン東大阪店,大阪府東大阪市若江南町１−２−１２
セガワールド布施,大阪府東大阪市長堂1-1-1ロンモール布施内
エンジョイパラダイス,大阪府東大阪市長栄寺７−３パーラーメトロ永和店２Ｆ
ゲーム　フェイス　松原店,大阪府松原市大堀1-1-9
セガニトリモール枚方,大阪府枚方市北山1-2-1
セガワールド枚方,大阪府枚方市須山町83-1サンシャインプラザ枚方内
ラウンドワン枚方店,大阪府枚方市高野道１−２０−２０
タイトーFステーションりんくうシークル店,大阪府泉佐野市りんくう往来南３
ソユーゲームフィールド泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ
ストライクス,大阪府泉南市馬場778
フタバボウル泉大津店,大阪府泉大津市松之浜町１−２−５３
SOYUGameFieldみのおキューズモール店,大阪府箕面市西宿１−１５−３０みのおキューズモールＣ棟２階
モーリーファンタジーｆ 茨木,大阪府茨木市松ケ本町８−３０−５　イオンSC4F
ゲームディーノ阪急茨木店,大阪府茨木市永代町５ ソシオビルＢ１
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ
プラサカプコン藤井寺,大阪府藤井寺市岡２丁目１０番１１号イオン藤井寺ＳＣ２Ｆ
クラブセガ藤井寺,大阪府藤井寺市沢田1-20-8
ラウンドワン豊中店,大阪府豊中市名神口１−１−１
セガ新三国アルゴ７,大阪府豊中市神州町1-15
タイトーステーション摂津富田店,大阪府高槻市大畑町１３−１　イオン摂津富田店２階
ラウンドワン高槻店,大阪府高槻市辻子３−６−４
アミューズスペースミール,兵庫県三田市対中町5-21
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９
テクモピア伊丹,兵庫県伊丹市藤ノ木１−１−１イオンモール伊丹３Ｆ
ｎａｍｃｏニッケパークタウン加古川店,兵庫県加古川市加古川町寺家町173-1
アミパラ加古川店,兵庫県加古川市尾上町今福７１−２
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
遊スペース　スプラ,兵庫県加古川市尾上町安田３５１−１
社スポーツレーン,兵庫県加東市社1189-1
