ディノスパーク伊達店,北海道伊達市末永町66番地1号
モーリーファンタジーｆ 加西北条,兵庫県加西市北条町北条３０８−１イオン加西北条２Ｆ
Ｇ−ｐａｌａ花北店,兵庫県姫路市増位新町１−６　２Ｆ
ふぇすたらんど広畑店,兵庫県姫路市広畑区吾妻町3-29-2
アピナ姫路店,兵庫県姫路市東郷町１４５４−３姫路リオス２階
遊楽舎　姫路花田店,兵庫県姫路市花田町上原田２−１ビッグエムワン2F
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４
ジーパラ姫路,兵庫県姫路市飾磨区加茂２０３−１
namcoイオンモール姫路リバーシティー,兵庫県姫路市飾磨区細江2560イオンモール姫路RC2F
クラブセガ姫路ＯＳ,兵庫県姫路市駅前町254姫路OSビルB1F
タイトーＦステーション姫路,兵庫県姫路市駅前町２６９・２７０番地
セガつかしん,兵庫県尼崎市塚口本町4-8-1つかしん内
セガあまがさきキューズモール,兵庫県尼崎市潮江1-3-1あまがさきキューズモール内4F
ラウンドワンＪＲ尼崎駅前店,兵庫県尼崎市潮江１−４−５プラストいきいき館４階
西友川西ゲームパーク,兵庫県川西市栄町１６−８
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149
セガ明石,兵庫県明石市魚住町清水2464-1
アミューズアイランド和田山,兵庫県朝来市和田山町枚田岡774番地イオン和田山店1F
タイトーＦステーション三宮 西館店,兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
セガ神戸ｕｍｉｅモザイク,兵庫県神戸市中央区東川崎1-6-1神戸モザイク3F
セガ神戸ｕｍｉｅサウスモール,兵庫県神戸市中央区東川崎町1-7-2ダイヤニッセイビル4F
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３
三宮サンクス,兵庫県神戸市中央区琴ﾉ緒町5-4-5高架下４０４〜４０７
ラウンドワン新開地店,兵庫県神戸市兵庫区新開地２−３−４
楽市楽座イオンモール神戸北店,兵庫県神戸市北区上津台８−１−１
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８
セガフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6-1フェニックスプラザ1F
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
セガコロワ甲子園,兵庫県西宮市甲子園高潮町3−3Crowa甲子園3F
ｎａｍｃｏ豊岡店,兵庫県豊岡市中陰字大工６１７
ジョイプラザ豊岡店,兵庫県豊岡市加広町７−３２コープデイズ豊岡内
楽市楽座　イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店
ｎａｍｃｏトナリエ大和高田店,奈良県大和高田市幸町３−１８トナリエ大和高田店３Ｆ
アミューズメントＣＵＥ奈良大和高田店,奈良県大和高田市東中２−１１−１６
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1
ラウンドワンスタジアム奈良・ミナーラ店,奈良県奈良市二条大路南１−３−１ミ・ナーラ５階
キッズサーカス奈良柏木店,奈良県奈良市柏木町４５６−１
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F
SOYUGameField奈良橿原店,奈良県橿原市曲川町7-20-1　イオンモール橿原3F
AMパークイオンモール奈良登美ヶ丘店,奈良県生駒市鹿畑町３０２７イオンモール専門店街３階
ユーズランド和歌山店,和歌山県和歌山市中字楠谷５７３イオンモール和歌山２Ｆ
プレイランドサーカス太田店,和歌山県和歌山市太田１−５−２８
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９−３
紀ノ川ボウル,和歌山県岩出市西国分656-1
セガワールド米子,鳥取県米子市両三柳2778-2
アミパラがいな店,鳥取県米子市日ノ出町１−８−１３
アミパラ日吉津店,鳥取県西伯郡日吉津村日吉津１１６０−１イオン日吉津モール西館2F
ＰＡＬＯ鳥取店,鳥取県鳥取市天神町1　2F
セガ鳥取,鳥取県鳥取市安長416
アミパラ鳥取店,鳥取県鳥取市晩稲348イオンモール鳥取北２Ｆ
ｙｏｕｍｅ　ＣＩＲＣＵＳ出雲店,島根県出雲市大塚町６５０−１ゆめタウン出雲店　東館３Ｆ
ジーパラ出雲,島根県出雲市渡橋町７８４−１
セガ松江,島根県松江市嫁島町12-15
ＰＡＬＯ松江,島根県松江市東朝日町１５１　イオン松江店ＳＣ３Ｆ
アミパラ松江店,島根県松江市東朝日町２０３−１
ピノッキースパティオ益田店,島根県益田市高津7丁目21-12ゆめタウン益田店2F
プレビ　天満屋ハピータウン児島店,岡山県倉敷市児島駅前２−３５天満屋ハッピータウン児島店３F
ファンタジスタ,岡山県倉敷市新倉敷駅前５−１９４
ふぇすたらんど倉敷マスカット店,岡山県倉敷市松島１１６３−２山陽マルナカマスカット店別館３Ｆ
ユーズランド倉敷店,岡山県倉敷市水江１番地イオンモール倉敷２Ｆ
タイトーＦステーションマルナカ新倉敷店,岡山県倉敷市玉島爪崎９８１−１
セガ倉敷,岡山県倉敷市西中新田535-2
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F
アミューズメントプレイス・ギミック・セガ,岡山県岡山市中区藤崎599-12
ふぇすたらんど高屋店,岡山県岡山市中区高屋36-1
ゲームアイビス岡山店,岡山県岡山市中区高屋３０８−１
セガイオンモール岡山,岡山県岡山市北区下石井1-2-1ｲｵﾝﾓｰﾙ岡山6F　
モーリーファンタジーｆ 岡山,岡山県岡山市北区下石井１丁目２番１号　イオンモール岡山４Ｆ
岡山ヤングボウル,岡山県岡山市北区北長瀬表町3-3-20
アミパラテクノランド店,岡山県岡山市北区大和町１−７−１２
プレビエブリイｏｋａｎａｋａ津高店,岡山県岡山市北区横井上８３番３号エブリイOkanaka津高店内４階
アミパラ岡山店,岡山県岡山市北区青江１丁目１３−８
スターダスト,岡山県岡山市北区駅前町１−７
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾３４１３−１
ふぇすたらんど平島店,岡山県岡山市東区東平島1609
プレビ　天満屋ハピータウン岡南店,岡山県岡山市築港新町１−１８−５天満屋ハッピータウン岡南３F
アミパラ津山店,岡山県津山市河辺１０００−１イオンモール津山２Ｆ
アミューズメントビートル２,広島県三次市南畑敷町６０３−３
シネパーク広店,広島県呉市広中町1-9
ふぇすたらんど広店,広島県呉市広本町２丁目１７−１　イオン広店４Ｆ
namcoイオンモール広島府中,広島県安芸郡府中町大須2-1-1イオンモール広島府中3階
セガ海田,広島県安芸郡海田町南大正町3-35
セガ尾道,広島県尾道市新浜1-2-13
ビバーチャ,広島県広島市中区南竹屋町１０−１７
タイトーステーション 広島本通店,広島県広島市中区本通３−５せらかぐ本通ビル
セガ広島本通,広島県広島市中区本通９−３０ランドマークビル１Ｆ
ラウンドワン広島店,広島県広島市中区立町３−１１
タイトーステーション 広島紙屋町店,広島県広島市中区紙屋町２−２−２１
ふぇすたらんど五日市店,広島県広島市佐伯区八幡１−２４−１７サンリブ五日市店２Ｆ
プラサカプコン広島店,広島県広島市佐伯区石内東４丁目１−１ジアウトレット広島
セガワールド宇品,広島県広島市南区宇品西3-4フタバ図書GIGA宇品店内
ＧＩＧＡ　ＺＯＮＥ,広島県広島市南区松原町２−２２
楽市楽座広島店,広島県広島市南区段原南１−３−５２広島段原ＳＣ７階７００１
ふぇすたらんど可部,広島県広島市安佐北区可部7-4-13マルナカ可部店内
セガワールドＭＥＧＡ,広島県広島市安佐南区中筋4-11-7
セガワールド大町,広島県広島市安佐南区大町東3-27-4
ブラックジャックアクア店,広島県広島市安佐南区大町東４−１２−１１
モーリーファンタジーf広島祇園,広島県広島市安佐南区祇園３−２−１　イオン広島祇園ＳＣ３Ｆ
セガＬＥＣＴ広島,広島県広島市西区扇町2-1-45LECT2F
フタバ図書アルティランド,広島県広島市西区草津南４−７−１　アルパーク北棟２Ｆ
アミパラ広島店,広島県広島市西区西観音町3-17
namcoゆめタウン廿日市店,広島県廿日市市下平良2-2-1ゆめタウン廿日市店3F
スペースV1廿日市店,広島県廿日市市本町４−２３
アミパラここじゃ店,広島県東広島市西条町下見６−１０−１９
ブラックジャック東広島店,広島県東広島市西条町御薗宇6120
あみぱらんど福山店,広島県福山市三吉町南２−８−２４
ゲームパーク,広島県福山市南手城町４−２４−２０
ラウンドワン福山店,広島県福山市明神町１−９−２８
アミパラキャッスル店,広島県福山市東深津町4-16-25福山キャッスルボウル1F
アミューズメントパークＭＧジアス,広島県福山市柳津町１−７−６０
セガワールド福山,広島県福山市瀬戸町大字山北300
アミパラ神辺店,広島県福山市神辺町大字新道上字１−２−１
アミュージアム周南店,山口県下松市中央町21-3THEMALL周南3F
ゆめシティ　ゆめパーク,山口県下関市伊倉新町３−１−１
ラウンドワン下関店,山口県下関市東大和町１−３−１５
アミパラ下関店,山口県下関市長府才川１−４２−４８
アミパラ周南久米店,山口県周南市大字久米２８３４　イオンタウン周南久米
ＳＰＥＥＤ,山口県周南市大字久米３２１９
フレスパランドカッタの湯,山口県宇部市海南町1675
アレックス,山口県宇部市西宇部南３−５−５３
タイトーＦステーション山口メルクス店,山口県山口市大字黒川８２−１ハイパーモールメルクス内
セガ小郡,山口県山口市小郡前田町3-6ロックタウン
THE 3RD PLANET 山口店,山口県山口市湯田温泉6-8-3
ギガゾーン岩国店,山口県岩国市室の木町１−５−５
アミューズメントハウスケイズ,山口県岩国市麻里布町2丁目5-17
GAME・パフェ萩,山口県萩市大字椿東3000-5
ＰＡＬＯ防府,山口県防府市中央町１−３イオン防府店３Ｆ
ソユーファミリーゲームフィールド防府店,山口県防府市鐘紡町７−１イオンタウン防府1F
ネオブラボー,山口県防府市高倉１−３−３０
ＰＡＬＯ小松島,徳島県小松島市小松島町字領田２０番地　ショッピングプラザルピア
ラウンドワン徳島・万代店,徳島県徳島市万代町４−１９−１
セガ徳島スエヒロボウル,徳島県徳島市南末広町4-95-2
アポロゲームセンター沖洲店,徳島県徳島市南沖洲１−９３
アミューズメントパフェパレパレ田宮店,徳島県徳島市南田宮２−２−４６
タイトーステーション フジグラン北島店,徳島県板野郡北島町鯛浜字西ノ須１７４
ｎａｍｃｏゆめタウン徳島,徳島県板野郡藍住町奥野字東中須88-1ゆめタウン徳島2階
セガ丸亀,香川県丸亀市蓬莱町56-1
アミパラ丸亀店,香川県丸亀市飯野町西分字川縁甲５８４−１　ハローズ棟内
マックスプラザ善通寺,香川県善通寺市中村町１７９８−２
チッキッズ　イオン坂出店,香川県坂出市京町１−４−１８イオン坂出店１Ｆ
アミューズメントパークＭＧ土庄,香川県小豆郡土庄町字半の池甲１３６０−１０
モーリーファンタジーｆ 綾川,香川県綾歌郡綾川町萱原８２２−１　イオン綾川ＳＣ３Ｆ
ゆめタウン高松店ゆめランド,香川県高松市三条町字中所６０８ー１　ゆめタウン高松店2F
アミュージアム高松店,香川県高松市伏石町2144-9
セガ高松,香川県高松市勅使町535
まるゲ,香川県高松市南新町８−１２
ラウンドワン高松店,香川県高松市松島町２−７−４３
ＳＯＹＵＧａｍｅＦｉｅｌｄ高松,香川県高松市香西本町１−１イオン高松ＳＣ２Ｆ
楽市楽座イオンモール今治店,愛媛県今治市にぎわい広場1-1
タイトーFステーション今治,愛媛県今治市東村１−１４−２今治ワールドプラザ内
ｎａｍｃｏフジグラン今治店,愛媛県今治市東門町５−１３−１フジグラン今治店内２Ｆ
ふぇすたらんど今治店,愛媛県今治市馬越町4-8-1イオン今治店3F
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井８５０
アミューズメントパークＭＧ伊予三島,愛媛県四国中央市中之庄町７５−１　アイランド三島内
ふぇすたらんど新居浜店,愛媛県新居浜市上泉町１２−１
プラサカプコン新居浜店,愛媛県新居浜市前田町８−８イオンモール新居浜２Ｆ
ハイテクセガ新居浜,愛媛県新居浜市徳常町6-8
プレイドーム松山,愛媛県松山市余戸南４丁目９−４０
駅前スタジアム３,愛媛県松山市大手町２丁目４−１
アミューズメントパークＭＧ大街道,愛媛県松山市大街道１−４−１７
グラントシティＭＧＩＮＮキスケ,愛媛県松山市宮田町４ キスケボックス内１階
アミューズメントパークＭＧ朝生田,愛媛県松山市朝生田町４−４−３２　第一自動車教習所ビル１階
ラウンドワン松山店,愛媛県松山市東長戸１−３−１０
セガ松山,愛媛県松山市枝松5-7-32
アミパラ松山店,愛媛県松山市生石町６５５−１
タイトーステーション 衣山店,愛媛県松山市衣山１−１８８パルティ・フジ衣山内
バンバン衣山店,愛媛県松山市衣山１−２４８−１
アミューズメントパークＭＧ東予,愛媛県西条市周布７１５−１フジ東予店 別棟
アミューズメントパークＭＧ西条,愛媛県西条市新田字北新田２３５フジグラン西条 別棟
アミパラ高知店,高知県南国市篠原１９４−１
ウェアハウス四万十店,高知県四万十市右山五月町８−１３アピアさつき２F
アミューズメントパークＭＧ須崎,高知県須崎市神田２５００−１マルナカ須崎店内 別棟
ラウンドワン高知店,高知県高知市南宝永町４−１２
えの木,高知県高知市旭町3丁目100-3
チッキッズイオン高知旭町店,高知県高知市旭町３−９４イオン高知旭町店２Ｆ
セガワールドフジグラン,高知県高知市朝倉東町52-15 フジグラン高知3F
プラサカプコン高知店,高知県高知市秦南町１−４−８イオンモール高知２Ｆ
セガアリーナ中間,福岡県中間市上蓮花寺3-1-1
遊道楽新合川店,福岡県久留米市新合川1丁目6-7
楽市街道くるめ店,福岡県久留米市新合川2-7-10久留米アミューズメントビル内
ナムコ　プラボ久留米店,福岡県久留米市新合川１−２−１ゆめタウン久留米２階
楽市楽座210久留米店,福岡県久留米市東合川2-2-1 2階
ユーズボウル久留米,福岡県久留米市東櫛原町字深町１１１０
ふぇすたらんど久留米店,福岡県久留米市野中町1411-1
マンガ倉庫八女店,福岡県八女市吉田１２３
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町１−３フレスポ黒崎２階
パスカランド黒崎店,福岡県北九州市八幡西区西曲里町３−１
アミューズメントＭＧＭ陣原,福岡県北九州市八幡西区陣原１−２−１２
Ｇ−ＳＴＡＧＥ小倉,福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階
楽市楽座砂津店,福岡県北九州市小倉北区砂津3-1-1チャチャタウン小倉B棟3F
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
小倉メトロポリス,福岡県北九州市小倉北区西港町２７−５
ペップ魚町,福岡県北九州市小倉北区魚町２−４−２０
Ｇ−ｐａｌａ小倉,福岡県北九州市小倉南区上葛原1−14−1
ハイパーメッセ,福岡県北九州市小倉南区北方4-6-7
ふぇすたらんど古賀店,福岡県古賀市天神2-5-1
パスカランド大川店,福岡県大川市上巻４３０−１ゆめタウン２F
楽市楽座イオンモール大牟田店,福岡県大牟田市岬町３−４
パスカランド大牟田店,福岡県大牟田市旭町２丁目２８−１
大牟田Ｊ−ＧＡＭＥ,福岡県大牟田市旭町３−３−７
ラウンドワン大野城店,福岡県大野城市御笠川１−１８−１６
太宰府Jボウル,福岡県太宰府市都府楼南5-6-12
楽市楽座くりえいと宗像,福岡県宗像市くりえいと１−４−４
楽市楽座イオン小郡店,福岡県小郡市大保字弓場１１０
フタバ図書ＧＩＧＡ春日店,福岡県春日市昇町8-1-1
ふぇすたらんど田川店,福岡県田川市大字川宮1693-1
ゲームセンターみやま,福岡県田川郡香春町大字香春１００３
プラサカプコン直方店,福岡県直方市湯野原２−１−１イオンモール直方２Ｆ
ｎａｍｃｏマークイズ福岡ももち店,福岡県福岡市中央区地行浜２−２−１マークイズ福岡ももち店４Ｆ
ラウンドワン福岡天神店,福岡県福岡市中央区天神２−６−１２
タイトーステーション 福岡天神店,福岡県福岡市中央区天神２−６−３５サザンクロスビル
セガ福岡天神,福岡県福岡市中央区天神２−７−６ＤＡＤＡビル
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２−２−８
タイトーFステーションヨドバシ博多店,福岡県福岡市博多区博多駅中央街6-12ヨドバシカメラ4Ｆ
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階
ジーパラ博多,福岡県福岡市博多区東光寺町２丁目６番４０号ｺﾏｰｼｬﾙﾓｰﾙ博多２階
遊遊パークフォレオ博多店,福岡県福岡市博多区東那珂１−１４−４６フォレオ博多２F
ゲームランドグリーン,福岡県福岡市博多区竹下1-3-12
Ｇ−ＳＴＡＧＥ七隈店,福岡県福岡市城南区七隈８−４−８
フタバ図書ギガ福大前店ソフトピア,福岡県福岡市城南区片江５−５１−１６
G-COM和白店,福岡県福岡市東区和白3-27-69
ｎａｍｃｏゆめタウン博多店,福岡県福岡市東区東浜1-1-1ゆめタウン博多店内２階
楽市街道箱崎店,福岡県福岡市東区箱崎５丁目１番８号
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区北原1-3-1イオンモール福岡伊都SC別館
パスカランド福重店,福岡県福岡市西区拾六町１丁目７番１号ＭＥＧＡドンキ福重店３Ｆ
楽市楽座イオンモール福津店,福岡県福津市日蒔野６−１６−１　イオンモール福津店３Ｆ
楽市楽座イオンモール筑紫野店,福岡県筑紫野市立明寺４３４−１イオンモール筑紫野店３階
楽市楽座２１０トリアス店,福岡県糟屋郡久山町大字山田９９０
ブックエコ新宮店,福岡県糟屋郡新宮町新宮東４−１０−１
サンゲームス新宮店,福岡県糟屋郡新宮町美咲3-1-40新宮ドーム1F
最後の５ドル,福岡県糟屋郡粕屋町大字仲原2706仲原ファミリープラザ2F
楽市楽座イオンモール福岡店,福岡県糟屋郡粕屋町大字酒殿字老ノ木１９２−１ 2F
楽市楽座行橋店,福岡県行橋市西泉６−１−１
Ｇ−ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０−２
ゲームウィズダム,福岡県飯塚市柏の森162-3
ジャンボパンチ希林,福岡県飯塚市秋松947
ソニックワールド伊万里店,佐賀県伊万里市二里町八谷搦１８９−３
ｎａｍｃｏゆめタウン佐賀店,佐賀県佐賀市兵庫北5-14-1ゆめタウン佐賀２階
ラウンドワン佐賀店,佐賀県佐賀市兵庫北４−２−１
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原２４８８−１
ｎａｍｃｏモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島７３０モラージュ佐賀南館１Ｆ
ＦＡＳボウリングセンター,佐賀県唐津市栄町２５８１−１ＦＡＳボウリングセンター
セガ武雄,佐賀県武雄市武雄町富岡12517-1
ファンタジーランド五島,長崎県五島市吉久木町７３１番地
アミパラ佐世保店,長崎県佐世保市大塔町１８−１５
サンゲームス佐世保店,長崎県佐世保市田原町38-1
三冠王バッティングセンター,長崎県佐世保市相浦町２６８９−１
ソニックワールド大村店,長崎県大村市古賀島町３８３−１
セガワールドサンスパおおむら,長崎県大村市森園町663-3
遊道楽時津店,長崎県西彼杵郡時津町元村郷８６３−１０
Ｇ−ｐａｌａ時津,長崎県西彼杵郡時津町野田郷５９号
ハイテクセガもみの木村,長崎県諫早市小川町90-1
ソニックワールド諫早店,長崎県諫早市永昌町17-62
楽市楽座　諫早店,長崎県諫早市長野町１０８６−１７
namcoゆめタウン夢彩都,長崎県長崎市元船町１０−１夢彩都（ゆめさいと）４Ｆ
G-stage浜町,長崎県長崎市浜町2-26
セガみらい長崎ココウォーク,長崎県長崎市茂里町1-55みらい長崎ココウォーク5F
ＦＥＳＴＡ人吉店,熊本県人吉市宝来町１３０７−１ＨＩＴＯＹＯＳＨＩ−ＲＥＸ内
リッチモンド,熊本県八代市旭中央通２０−３
マンガ倉庫八代店,熊本県八代市沖町３９８９−１
宇土パスカワールド,熊本県宇土市善道寺町綾織９５
楽市楽座小川店,熊本県宇城市小川町河江１−１
ＦＥＳＴＡ山鹿店,熊本県山鹿市方保田字鳥越3468-1
スポラ九品寺,熊本県熊本市中央区九品寺5丁目10-15
ｎａｍｃｏワンダーシティ南熊本店,熊本県熊本市中央区九品寺６−９−１
ＴＨＥ３ＲＤＰＬＡＮＥＴ下通り店,熊本県熊本市中央区手取本町４番１２号
namcoサクラマチクマモト店,熊本県熊本市中央区桜町3-13-14
パスカランドはません,熊本県熊本市南区田井島1-2-1ゆめタウンはません3F
サンゲームス熊本インタープラザ,熊本県熊本市東区御領8-4-82
パスカランド長嶺,熊本県熊本市東区長嶺西1-5-1　シュロアモール長嶺店内
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
ピノキオランド玉名,熊本県玉名市亀甲字前田110カリーノ玉名店2F
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４−５４
ｎａｍｃｏゆめタウン光の森店,熊本県菊池郡菊陽町光の森7-39-1ゆめﾀｳﾝ光の森南館3階
スポラ菊陽,熊本県菊池郡菊陽町津久礼駄飼代２６１７−２
ユーズランド三光店,大分県中津市三光佐知1032イオンモール三光2F
トライセン中津店,大分県中津市下池永６７−３
セガワールド中津,大分県中津市沖代町1-2-16
ＦＥＳＴＡコスモタウン佐伯店,大分県佐伯市鶴岡西町２丁目１６３番地 コスモタウン佐伯内
タイトーＦステーションゆめタウン別府店,大分県別府市楠町３８２−７
ハイテクランドセガハーバープレイス,大分県別府市餅ヶ浜町161-2
タイトーＦステーションセントポルタ大分店,大分県大分市中央町２−１−１
プラサカプコン大分店,大分県大分市公園通り西２−１パークプレイス大分２Ｆ
ＦＥＳＴＡフリーモールわさだ店,大分県大分市大字木上字鉾手２１０２番地
ナムコランドわさだ店,大分県大分市大字玉沢字楠本７５５−１トキハわさだタウン内２Ｆ
フリッパーズクラブ 新館,大分県大分市片島字上川原148-1
セガワールド高城,大分県大分市牧1-161-8
スプロール稙田店,大分県大分市玉沢小柳６８８−１
ラウンドワン大分店,大分県大分市萩原２−１３−１７
トライセン萩原,大分県大分市萩原４−２２７−７
タイトー アミュプラザおおいた店,大分県大分市要町１−１４アミュプラザおおいた４Ｆ
Ｇ−ｐａｌａ日田,大分県日田市友田997-1
ラウンドワン宮崎店,宮崎県宮崎市中村東３−４−６０
楽市楽座イオンモール宮崎店,宮崎県宮崎市新別府町江口８６２−１イオンモール宮崎店２Ｆ
マンガ倉庫加納店,宮崎県宮崎市清武町加納乙２４０
ゲームマインズ,宮崎県宮崎市高千穂通1-3-22エースランド2F
セガ延岡,宮崎県延岡市平原町5-1492-8
ピノキオランド日南,宮崎県日南市材木町１ＳＣ日南２Ｆ
サンゲームス都城北店,宮崎県都城市上川東4-5997-4
マンガ倉庫都城店,宮崎県都城市吉尾町８４０
楽市楽座イオンモール都城駅前店,宮崎県都城市栄町４６７２−５ｲｵﾝﾓｰﾙ都城駅前店2階
タイトーＦステーションニシムタ出水店,鹿児島県出水市六月田町３４７番地
楽市楽座イオンタウン姶良店,鹿児島県姶良市東餅田336
サンゲームス鹿屋店,鹿児島県肝属郡肝付町富山1008番地5
ＡｍｕｓｅｍｅｎｔｃｉｔｙＧ−ＳＴＡ,鹿児島県薩摩川内市向田本町４９番
THE 3RD PLANET 隼人店,鹿児島県霧島市隼人町見次４２７−１
THE 3RD PLANET ジャングルパーク鹿児島店,鹿児島県鹿児島市与次郎1-11-1フレスポジャングルパーク2F
タイトーアミュプラザ鹿児島店,鹿児島県鹿児島市中央町１−１アミュプラザ鹿児島５Ｆ
サンゲームス天文館店,鹿児島県鹿児島市千日町5-6
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
マンガ倉庫鹿児島店,鹿児島県鹿児島市小松原1-6-7
ゲームセンター電撃ベイサイド,鹿児島県鹿児島市浜町2-2
サンアミューズ鹿屋店,鹿児島県鹿屋市札元2丁目3798-1
ｎａｍｃｏイオン具志川店,沖縄県うるま市字前原幸崎原３０３イオン具志川ＳＣ内２Ｆ
楽市楽座イオンモール沖縄ライカム店,沖縄県中頭郡北中城村字沖縄ﾗｲｶﾑ1ｲｵﾝﾓｰﾙ沖縄ﾗｲｶﾑ4階
クラブセガ北谷,沖縄県中頭郡北谷町美浜9-8
ジョイジャングル美浜,沖縄県中頭郡北谷町美浜１５−６８
ナムコランドイオンタウン読谷ＳＣ店,沖縄県中頭郡読谷村古堅７４０イオンタウン読谷ＳＣ内
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜３−２８−８
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城５５２番地
マンガ倉庫浦添店,沖縄県浦添市城間2689
ゲームランドジョイジャングルｉｎとみとん,沖縄県豊見城市字豊崎1-411豊崎ﾗｲﾌｽﾀｲﾙｾﾝﾀｰTOMITON2階
ｎａｍｃｏ那覇メインプレイス店,沖縄県那覇市おもろまち4-4-9サンエー那覇メインプレイス２Ｆ
モーリーファンタジー那覇,沖縄県那覇市金城５−１０−２　イオン那覇店３F
